Line,Mutation,Initial,New,Code,Change?,,,,,
,17. expand : Replaced double division with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,18. expand : Replaced double division with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,19. expand : Replaced double addition with multiplication , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,20. expand : Replaced double division with addition , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,21. expand : Replaced double division with addition , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,22. expand : Replaced double addition with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,23. expand : Replaced double division with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,24. expand : Replaced double division with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,25. expand : Replaced double addition with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,26. expand : Substituted 2.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,27. expand : Substituted 2.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,28. expand : Substituted 2.0 with 0.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,29. expand : Substituted 2.0 with 0.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,30. expand : Substituted 2.0 with -1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,31. expand : Substituted 2.0 with -1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,32. expand : Substituted 2.0 with -2.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,33. expand : Substituted 2.0 with -2.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,34. expand : Substituted 2.0 with 3.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,35. expand : Substituted 2.0 with 3.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,36. expand : Substituted 2.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,37. expand : Substituted 2.0 with 1.0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,38. expand : Incremented (a++) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,39. expand : Incremented (a++) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,40. expand : Decremented (a--) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,41. expand : Decremented (a--) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,42. expand : Incremented (++a) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,43. expand : Incremented (++a) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,44. expand : Decremented (--a) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,45. expand : Decremented (--a) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
343,5 1. expand : Negated double local variable number 7 , NO_COVERAGE, NO_COVERAGE,            upper = lower;,TRUE,,,,,
,2. expand : Incremented (a++) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. expand : Decremented (a--) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. expand : Incremented (++a) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. expand : Decremented (--a) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
344,,,,        },TRUE,,,,,
345,13 1. expand : removed call to org/jfree/data/Range::<init> , NO_COVERAGE, NO_COVERAGE,"        return new Range(lower, upper);",TRUE,,,,,
,2. expand : replaced return value with null for org/jfree/data/Range::expand , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. expand : mutated return of Object value for org/jfree/data/Range::expand to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. expand : Negated double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. expand : Negated double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. expand : Incremented (a++) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. expand : Incremented (a++) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. expand : Decremented (a--) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. expand : Decremented (a--) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. expand : Incremented (++a) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. expand : Incremented (++a) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. expand : Decremented (--a) double local variable number 7 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. expand : Decremented (--a) double local variable number 9 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
346,,,,    },TRUE,,,,,
347,,,,,TRUE,,,,,
348,,,,    /**,TRUE,,,,,
349,,,,     * Shifts the range by the specified amount.,TRUE,,,,,
350,,,,     *,TRUE,,,,,
351,,,,     * @param base  the base range (<code>null</code> not permitted).,TRUE,,,,,
352,,,,     * @param delta  the shift amount.,TRUE,,,,,
353,,,,     *,TRUE,,,,,
354,,,,     * @return A new range.,TRUE,,,,,
355,,,,     */,TRUE,,,,,
356,,,,"    public static Range shift(Range base, double delta) {",TRUE,,,,,
357,14 1. shift : replaced call to org/jfree/data/Range::shift with argument , NO_COVERAGE, SURVIVED,"        return shift(base, delta, false);",FALSE,,,,,
,2. shift : Substituted 0 with 1 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shift : removed call to org/jfree/data/Range::shift , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. shift : replaced return value with null for org/jfree/data/Range::shift , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. shift : mutated return of Object value for org/jfree/data/Range::shift to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. shift : Negated double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. shift : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. shift : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. shift : Substituted 0 with 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. shift : Substituted 0 with -1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. shift : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. shift : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. shift : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. shift : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
358,,,,    },TRUE,,,,,
359,,,,,TRUE,,,,,
360,,,,    /**,TRUE,,,,,
361,,,,     * Shifts the range by the specified amount.,TRUE,,,,,
362,,,,     *,TRUE,,,,,
363,,,,     * @param base  the base range (<code>null</code> not permitted).,TRUE,,,,,
364,,,,     * @param delta  the shift amount.,TRUE,,,,,
365,,,,     * @param allowZeroCrossing  a flag that determines whether or not the,TRUE,,,,,
366,,,,     *                           bounds of the range are allowed to cross,TRUE,,,,,
367,,,,     *                           zero after adjustment.,TRUE,,,,,
368,,,,     *,TRUE,,,,,
369,,,,     * @return A new range.,TRUE,,,,,
370,,,,     */,TRUE,,,,,
371,,,,"    public static Range shift(Range base, double delta,",TRUE,,,,,
372,,,,                              boolean allowZeroCrossing) {,TRUE,,,,,
373,1 1. shift : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , NO_COVERAGE, KILLED,"        ParamChecks.nullNotPermitted(base, ""base"");",FALSE,,,,,
374,13 1. shift : negated conditional , NO_COVERAGE, SURVIVED,        if (allowZeroCrossing) {,FALSE,,,,,
,2. shift : removed conditional - replaced equality check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shift : removed conditional - replaced equality check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. shift : Negated integer local variable number 3 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. shift : equal to less than , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. shift : equal to less or equal , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,7. shift : equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. shift : equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. shift : equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. shift : Incremented (a++) integer local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. shift : Decremented (a--) integer local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. shift : Incremented (++a) integer local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. shift : Decremented (--a) integer local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,,
375,16 1. shift : removed call to org/jfree/data/Range::<init> , NO_COVERAGE, NO_COVERAGE,"            return new Range(base.getLowerBound() + delta,",TRUE,,,,,
,2. shift : Replaced double addition with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. shift : removed call to org/jfree/data/Range::getLowerBound , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. shift : replaced return value with null for org/jfree/data/Range::shift , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. shift : mutated return of Object value for org/jfree/data/Range::shift to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. shift : Negated double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. shift : Replaced double operation with first member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. shift : Replaced double operation by second member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. shift : Replaced double addition with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. shift : Replaced double addition with multiplication , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. shift : Replaced double addition with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. shift : Replaced double addition with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. shift : Incremented (a++) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,14. shift : Decremented (a--) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,15. shift : Incremented (++a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,16. shift : Decremented (--a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
376,13 1. shift : Replaced double addition with subtraction , NO_COVERAGE, NO_COVERAGE,                    base.getUpperBound() + delta);,TRUE,,,,,
,2. shift : removed call to org/jfree/data/Range::getUpperBound , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. shift : Negated double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. shift : Replaced double operation with first member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. shift : Replaced double operation by second member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. shift : Replaced double addition with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. shift : Replaced double addition with multiplication , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. shift : Replaced double addition with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. shift : Replaced double addition with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. shift : Incremented (a++) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. shift : Decremented (a--) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,12. shift : Incremented (++a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,13. shift : Decremented (--a) double local variable number 1 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
377,,,,        },TRUE,,,,,
378,,,,        else {,TRUE,,,,,
379,6 1. shift : replaced call to org/jfree/data/Range::shiftWithNoZeroCrossing with argument , NO_COVERAGE, KILLED,"            return new Range(shiftWithNoZeroCrossing(base.getLowerBound(),",FALSE,,,,,
,2. shift : removed call to org/jfree/data/Range::<init> , NO_COVERAGE, KILLED,,FALSE,,,,,
,3. shift : removed call to org/jfree/data/Range::getLowerBound , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. shift : removed call to org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. shift : replaced return value with null for org/jfree/data/Range::shift , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. shift : mutated return of Object value for org/jfree/data/Range::shift to ( if (x != null) null else throw new RuntimeException ) , NO_COVERAGE, KILLED,,FALSE,,,,,
380,8 1. shift : replaced call to org/jfree/data/Range::shiftWithNoZeroCrossing with argument , NO_COVERAGE, KILLED,"                    delta), shiftWithNoZeroCrossing(base.getUpperBound(),",FALSE,,,,,
,2. shift : removed call to org/jfree/data/Range::getUpperBound , NO_COVERAGE, KILLED,,FALSE,,,,,
,3. shift : removed call to org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. shift : Negated double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. shift : Incremented (a++) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. shift : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. shift : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. shift : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
381,5 1. shift : Negated double local variable number 1 , NO_COVERAGE, SURVIVED,                    delta));,FALSE,,,,,
,2. shift : Incremented (a++) double local variable number 1 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shift : Decremented (a--) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. shift : Incremented (++a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. shift : Decremented (--a) double local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,,
382,,,,        },TRUE,,,,,
383,,,,    },TRUE,,,,,
384,,,,,TRUE,,,,,
385,,,,    /**,TRUE,,,,,
386,,,,     * Returns the given <code>value</code> adjusted by <code>delta</code> but,TRUE,,,,,
387,,,,     * with a check to prevent the result from crossing <code>0.0</code>.,TRUE,,,,,
388,,,,     *,TRUE,,,,,
389,,,,     * @param value  the value.,TRUE,,,,,
390,,,,     * @param delta  the adjustment.,TRUE,,,,,
391,,,,     *,TRUE,,,,,
392,,,,     * @return The adjusted value.,TRUE,,,,,
393,,,,     */,TRUE,,,,,
394,,,,"    private static double shiftWithNoZeroCrossing(double value, double delta) {",TRUE,,,,,
395,19 1. shiftWithNoZeroCrossing : changed conditional boundary , NO_COVERAGE, SURVIVED,        if (value > 0.0) {,FALSE,,,,,
,2. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shiftWithNoZeroCrossing : negated conditional , NO_COVERAGE, KILLED,,FALSE,,,,,
,4. shiftWithNoZeroCrossing : removed conditional - replaced comparison check with false , NO_COVERAGE, KILLED,,FALSE,,,,,
,5. shiftWithNoZeroCrossing : removed conditional - replaced comparison check with true , NO_COVERAGE, KILLED,,FALSE,,,,,
,6. shiftWithNoZeroCrossing : Negated double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. shiftWithNoZeroCrossing : Less or equal to less than , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. shiftWithNoZeroCrossing : Less or equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. shiftWithNoZeroCrossing : Less or equal to greater or equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. shiftWithNoZeroCrossing : Less or equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. shiftWithNoZeroCrossing : Less or equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
396,26 1. shiftWithNoZeroCrossing : replaced call to java/lang/Math::max with argument , NO_COVERAGE, SURVIVED,"            return Math.max(value + delta, 0.0);",FALSE,,,,,
,2. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shiftWithNoZeroCrossing : Replaced double addition with subtraction , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. shiftWithNoZeroCrossing : removed call to java/lang/Math::max , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. shiftWithNoZeroCrossing : replaced double return with 0.0d for org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. shiftWithNoZeroCrossing : replaced return of double value with -(x + 1) for org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, KILLED,,FALSE,,,,,
,7. shiftWithNoZeroCrossing : Negated double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,8. shiftWithNoZeroCrossing : Negated double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. shiftWithNoZeroCrossing : Replaced double operation with first member , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. shiftWithNoZeroCrossing : Replaced double operation by second member , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. shiftWithNoZeroCrossing : Replaced double addition with subtraction , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. shiftWithNoZeroCrossing : Replaced double addition with multiplication , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. shiftWithNoZeroCrossing : Replaced double addition with division , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. shiftWithNoZeroCrossing : Replaced double addition with modulus , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,20. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,21. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,22. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,23. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,24. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,25. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,26. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
397,,,,        },TRUE,,,,,
398,19 1. shiftWithNoZeroCrossing : changed conditional boundary , NO_COVERAGE, SURVIVED,        else if (value < 0.0) {,FALSE,,,,,
,2. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shiftWithNoZeroCrossing : negated conditional , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. shiftWithNoZeroCrossing : removed conditional - replaced comparison check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. shiftWithNoZeroCrossing : removed conditional - replaced comparison check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. shiftWithNoZeroCrossing : Negated double local variable number 0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,7. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,8. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,9. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,10. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,11. shiftWithNoZeroCrossing : greater or equal to less than , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,12. shiftWithNoZeroCrossing : greater or equal to less or equal , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,13. shiftWithNoZeroCrossing : greater or equal to greater than , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,14. shiftWithNoZeroCrossing : greater or equal to equal , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,15. shiftWithNoZeroCrossing : greater or equal to not equal , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,16. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
399,26 1. shiftWithNoZeroCrossing : replaced call to java/lang/Math::min with argument , NO_COVERAGE, SURVIVED,"            return Math.min(value + delta, 0.0);",FALSE,,,,,
,2. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,3. shiftWithNoZeroCrossing : Replaced double addition with subtraction , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,4. shiftWithNoZeroCrossing : removed call to java/lang/Math::min , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,5. shiftWithNoZeroCrossing : replaced double return with 0.0d for org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,6. shiftWithNoZeroCrossing : replaced return of double value with -(x + 1) for org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,7. shiftWithNoZeroCrossing : Negated double local variable number 0 , NO_COVERAGE, SURVIVED,,FALSE,,,,,
,8. shiftWithNoZeroCrossing : Negated double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,9. shiftWithNoZeroCrossing : Replaced double operation with first member , NO_COVERAGE, KILLED,,FALSE,,,,,
,10. shiftWithNoZeroCrossing : Replaced double operation by second member , NO_COVERAGE, KILLED,,FALSE,,,,,
,11. shiftWithNoZeroCrossing : Replaced double addition with subtraction , NO_COVERAGE, KILLED,,FALSE,,,,,
,12. shiftWithNoZeroCrossing : Replaced double addition with multiplication , NO_COVERAGE, KILLED,,FALSE,,,,,
,13. shiftWithNoZeroCrossing : Replaced double addition with division , NO_COVERAGE, KILLED,,FALSE,,,,,
,14. shiftWithNoZeroCrossing : Replaced double addition with modulus , NO_COVERAGE, KILLED,,FALSE,,,,,
,15. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,16. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,17. shiftWithNoZeroCrossing : Substituted 0.0 with 1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,18. shiftWithNoZeroCrossing : Substituted 0.0 with -1.0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,19. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,20. shiftWithNoZeroCrossing : Incremented (a++) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,21. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,22. shiftWithNoZeroCrossing : Decremented (a--) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,23. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,24. shiftWithNoZeroCrossing : Incremented (++a) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
,25. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 0 , NO_COVERAGE, KILLED,,FALSE,,,,,
,26. shiftWithNoZeroCrossing : Decremented (--a) double local variable number 2 , NO_COVERAGE, KILLED,,FALSE,,,,,
400,,,,        },TRUE,,,,,
401,,,,        else {,TRUE,,,,,
402,19 1. shiftWithNoZeroCrossing : Replaced double addition with subtraction , NO_COVERAGE, NO_COVERAGE,            return value + delta;,TRUE,,,,,
,2. shiftWithNoZeroCrossing : replaced double return with 0.0d for org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,3. shiftWithNoZeroCrossing : replaced return of double value with -(x + 1) for org/jfree/data/Range::shiftWithNoZeroCrossing , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,4. shiftWithNoZeroCrossing : Negated double local variable number 0 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,5. shiftWithNoZeroCrossing : Negated double local variable number 2 , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,6. shiftWithNoZeroCrossing : Replaced double operation with first member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,7. shiftWithNoZeroCrossing : Replaced double operation by second member , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,8. shiftWithNoZeroCrossing : Replaced double addition with subtraction , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,9. shiftWithNoZeroCrossing : Replaced double addition with multiplication , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,10. shiftWithNoZeroCrossing : Replaced double addition with division , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
,11. shiftWithNoZeroCrossing : Replaced double addition with modulus , NO_COVERAGE, NO_COVERAGE,,TRUE,,,,,
