Line,Mutation,Initial,New,Code,Change?,,,,
,2. calculateRowTotal : Negated integer array field , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateRowTotal : Incremented (a++) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateRowTotal : Incremented (a++) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateRowTotal : Decremented (a--) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateRowTotal : Decremented (a--) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateRowTotal : Incremented (++a) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateRowTotal : Incremented (++a) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateRowTotal : Decremented (--a) integer local variable number 6 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateRowTotal : Decremented (--a) integer array field , NO_COVERAGE, KILLED,,FALSE,,,,
206,19 1. calculateRowTotal : changed conditional boundary , NO_COVERAGE, SURVIVED,            if (col < colCount) {,FALSE,,,,
,2. calculateRowTotal : negated conditional , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateRowTotal : removed conditional - replaced comparison check with false , NO_COVERAGE, SURVIVED,,FALSE,,,,
,4. calculateRowTotal : removed conditional - replaced comparison check with true , NO_COVERAGE, SURVIVED,,FALSE,,,,
,5. calculateRowTotal : Negated integer local variable number 7 , NO_COVERAGE, SURVIVED,,FALSE,,,,
,6. calculateRowTotal : Negated integer local variable number 5 , NO_COVERAGE, SURVIVED,,FALSE,,,,
,7. calculateRowTotal : greater or equal to less than , NO_COVERAGE, SURVIVED,,FALSE,,,,
,8. calculateRowTotal : greater or equal to less or equal , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateRowTotal : greater or equal to greater than , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateRowTotal : greater or equal to equal , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateRowTotal : greater or equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
,12. calculateRowTotal : Incremented (a++) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,13. calculateRowTotal : Incremented (a++) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,14. calculateRowTotal : Decremented (a--) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,15. calculateRowTotal : Decremented (a--) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,16. calculateRowTotal : Incremented (++a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,17. calculateRowTotal : Incremented (++a) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
,18. calculateRowTotal : Decremented (--a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,19. calculateRowTotal : Decremented (--a) integer local variable number 5 , NO_COVERAGE, KILLED,,FALSE,,,,
207,11 1. calculateRowTotal : removed call to org/jfree/data/Values2D::getValue , NO_COVERAGE, SURVIVED,"                Number n = data.getValue(row, col);",FALSE,,,,
,2. calculateRowTotal : Negated integer local variable number 1 , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateRowTotal : Negated integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateRowTotal : Incremented (a++) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateRowTotal : Incremented (a++) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateRowTotal : Decremented (a--) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateRowTotal : Decremented (a--) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateRowTotal : Incremented (++a) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateRowTotal : Incremented (++a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateRowTotal : Decremented (--a) integer local variable number 1 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateRowTotal : Decremented (--a) integer local variable number 7 , NO_COVERAGE, KILLED,,FALSE,,,,
208,4 1. calculateRowTotal : negated conditional , NO_COVERAGE, SURVIVED,                if (n != null) {,FALSE,,,,
,2. calculateRowTotal : removed conditional - replaced equality check with false , NO_COVERAGE, KILLED,,FALSE,,,,
,3. calculateRowTotal : removed conditional - replaced equality check with true , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateRowTotal : equal to not equal , NO_COVERAGE, KILLED,,FALSE,,,,
209,13 1. calculateRowTotal : Replaced double addition with subtraction , NO_COVERAGE, SURVIVED,                    total += n.doubleValue();,FALSE,,,,
,2. calculateRowTotal : removed call to java/lang/Number::doubleValue , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateRowTotal : Negated double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateRowTotal : Replaced double operation with first member , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateRowTotal : Replaced double operation by second member , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateRowTotal : Replaced double addition with subtraction , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateRowTotal : Replaced double addition with multiplication , NO_COVERAGE, KILLED,,FALSE,,,,
,8. calculateRowTotal : Replaced double addition with division , NO_COVERAGE, KILLED,,FALSE,,,,
,9. calculateRowTotal : Replaced double addition with modulus , NO_COVERAGE, KILLED,,FALSE,,,,
,10. calculateRowTotal : Incremented (a++) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,11. calculateRowTotal : Decremented (a--) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,12. calculateRowTotal : Incremented (++a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,13. calculateRowTotal : Decremented (--a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
210,,,,                },TRUE,,,,
211,,,,            },TRUE,,,,
212,,,,        },TRUE,,,,
213,7 1. calculateRowTotal : replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateRowTotal , NO_COVERAGE, SURVIVED,        return total;,FALSE,,,,
,2. calculateRowTotal : replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateRowTotal , NO_COVERAGE, SURVIVED,,FALSE,,,,
,3. calculateRowTotal : Negated double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,4. calculateRowTotal : Incremented (a++) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,5. calculateRowTotal : Decremented (a--) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,6. calculateRowTotal : Incremented (++a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
,7. calculateRowTotal : Decremented (--a) double local variable number 3 , NO_COVERAGE, KILLED,,FALSE,,,,
214,,,,    },TRUE,,,,
215,,,,,TRUE,,,,
216,,,,    /**,TRUE,,,,
217,,,,     * Constructs an array of <code>Number</code> objects from an array of,TRUE,,,,
218,,,,     * <code>double</code> primitives.,TRUE,,,,
219,,,,     *,TRUE,,,,
220,,,,     * @param data  the data (<code>null</code> not permitted).,TRUE,,,,
221,,,,     *,TRUE,,,,
222,,,,     * @return An array of <code>Double</code>.,TRUE,,,,
223,,,,     */,TRUE,,,,
224,,,,    public static Number[] createNumberArray(double[] data) {,TRUE,,,,
225,1 1. createNumberArray : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , KILLED, KILLED,"        ParamChecks.nullNotPermitted(data, ""data"");",TRUE,,,,
226,,,,        Number[] result = new Number[data.length];,TRUE,,,,
227,19 1. createNumberArray : Less than to not equal , SURVIVED, SURVIVED,        for (int i = 0; i < data.length; i++) {,TRUE,,,,
,2. createNumberArray : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,3. createNumberArray : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,4. createNumberArray : negated conditional , KILLED, KILLED,,TRUE,,,,
,5. createNumberArray : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,6. createNumberArray : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,7. createNumberArray : Negated integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,8. createNumberArray : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,9. createNumberArray : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,10. createNumberArray : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,11. createNumberArray : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,12. createNumberArray : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,13. createNumberArray : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,14. createNumberArray : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,15. createNumberArray : Less than to equal , KILLED, KILLED,,TRUE,,,,
,16. createNumberArray : Incremented (a++) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,17. createNumberArray : Decremented (a--) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,18. createNumberArray : Incremented (++a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,19. createNumberArray : Decremented (--a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
228,16 1. createNumberArray : Incremented (a++) double array field , SURVIVED, SURVIVED,            result[i] = new Double(data[i]);,TRUE,,,,
,2. createNumberArray : Decremented (a--) double array field , SURVIVED, SURVIVED,,TRUE,,,,
,3. createNumberArray : Decremented (a--) integer local variable number 2 , TIMED_OUT, TIMED_OUT,,TRUE,,,,
,4. createNumberArray : removed call to java/lang/Double::<init> , KILLED, KILLED,,TRUE,,,,
,5. createNumberArray : Negated integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,6. createNumberArray : Negated integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,7. createNumberArray : Negated double array field , KILLED, KILLED,,TRUE,,,,
,8. createNumberArray : Incremented (a++) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,9. createNumberArray : Incremented (a++) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,10. createNumberArray : Decremented (a--) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,11. createNumberArray : Incremented (++a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,12. createNumberArray : Incremented (++a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,13. createNumberArray : Incremented (++a) double array field , KILLED, KILLED,,TRUE,,,,
,14. createNumberArray : Decremented (--a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,15. createNumberArray : Decremented (--a) integer local variable number 2 , KILLED, KILLED,,TRUE,,,,
,16. createNumberArray : Decremented (--a) double array field , KILLED, KILLED,,TRUE,,,,
229,,,,        },TRUE,,,,
230,2 1. createNumberArray : replaced return value with null for org/jfree/data/DataUtilities::createNumberArray , KILLED, KILLED,        return result;,TRUE,,,,
,2. createNumberArray : mutated return of Object value for org/jfree/data/DataUtilities::createNumberArray to ( if (x != null) null else throw new RuntimeException ) , KILLED, KILLED,,TRUE,,,,
231,,,,    },TRUE,,,,
232,,,,,TRUE,,,,
233,,,,    /**,TRUE,,,,
234,,,,     * Constructs an array of arrays of <code>Number</code> objects from a,TRUE,,,,
235,,,,     * corresponding structure containing <code>double</code> primitives.,TRUE,,,,
236,,,,     *,TRUE,,,,
237,,,,     * @param data  the data (<code>null</code> not permitted).,TRUE,,,,
238,,,,     *,TRUE,,,,
239,,,,     * @return An array of <code>Double</code>.,TRUE,,,,
240,,,,     */,TRUE,,,,
241,,,,    public static Number[][] createNumberArray2D(double[][] data) {,TRUE,,,,
242,1 1. createNumberArray2D : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , KILLED, KILLED,"        ParamChecks.nullNotPermitted(data, ""data"");",TRUE,,,,
243,,,,        int l1 = data.length;,TRUE,,,,
244,5 1. createNumberArray2D : Negated integer local variable number 1 , KILLED, KILLED,        Number[][] result = new Number[l1][];,TRUE,,,,
,2. createNumberArray2D : Incremented (a++) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,3. createNumberArray2D : Decremented (a--) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,4. createNumberArray2D : Incremented (++a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,5. createNumberArray2D : Decremented (--a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
245,25 1. createNumberArray2D : Less than to not equal , SURVIVED, SURVIVED,        for (int i = 0; i < l1; i++) {,TRUE,,,,
,2. createNumberArray2D : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,3. createNumberArray2D : Changed increment from 1 to -1 , KILLED, KILLED,,TRUE,,,,
,4. createNumberArray2D : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,5. createNumberArray2D : negated conditional , KILLED, KILLED,,TRUE,,,,
,6. createNumberArray2D : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,7. createNumberArray2D : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,8. createNumberArray2D : Negated integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,9. createNumberArray2D : Negated integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,10. createNumberArray2D : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,11. createNumberArray2D : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,12. createNumberArray2D : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,13. createNumberArray2D : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,14. createNumberArray2D : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,15. createNumberArray2D : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,16. createNumberArray2D : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,17. createNumberArray2D : Less than to equal , KILLED, KILLED,,TRUE,,,,
,18. createNumberArray2D : Incremented (a++) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,19. createNumberArray2D : Incremented (a++) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,20. createNumberArray2D : Decremented (a--) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,21. createNumberArray2D : Decremented (a--) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,22. createNumberArray2D : Incremented (++a) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,23. createNumberArray2D : Incremented (++a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
,24. createNumberArray2D : Decremented (--a) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,25. createNumberArray2D : Decremented (--a) integer local variable number 1 , KILLED, KILLED,,TRUE,,,,
246,11 1. createNumberArray2D : Decremented (a--) integer local variable number 3 , TIMED_OUT, TIMED_OUT,            result[i] = createNumberArray(data[i]);,TRUE,,,,
,2. createNumberArray2D : removed call to org/jfree/data/DataUtilities::createNumberArray , KILLED, KILLED,,TRUE,,,,
,3. createNumberArray2D : Negated integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,4. createNumberArray2D : Negated integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,5. createNumberArray2D : Incremented (a++) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,6. createNumberArray2D : Incremented (a++) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,7. createNumberArray2D : Decremented (a--) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,8. createNumberArray2D : Incremented (++a) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,9. createNumberArray2D : Incremented (++a) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,10. createNumberArray2D : Decremented (--a) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
,11. createNumberArray2D : Decremented (--a) integer local variable number 3 , KILLED, KILLED,,TRUE,,,,
247,,,,        },TRUE,,,,
248,2 1. createNumberArray2D : replaced return value with null for org/jfree/data/DataUtilities::createNumberArray2D , KILLED, KILLED,        return result;,TRUE,,,,
,2. createNumberArray2D : mutated return of Object value for org/jfree/data/DataUtilities::createNumberArray2D to ( if (x != null) null else throw new RuntimeException ) , KILLED, KILLED,,TRUE,,,,
249,,,,    },TRUE,,,,
250,,,,,TRUE,,,,
251,,,,    /**,TRUE,,,,
252,,,,     * Returns a {@link KeyedValues} instance that contains the cumulative,TRUE,,,,
253,,,,     * percentage values for the data in another {@link KeyedValues} instance.,TRUE,,,,
254,,,,     * <p>,TRUE,,,,
255,,,,     * The percentages are values between 0.0 and 1.0 (where 1.0 = 100%).,TRUE,,,,
256,,,,     *,TRUE,,,,
257,,,,     * @param data  the data (<code>null</code> not permitted).,TRUE,,,,
258,,,,     *,TRUE,,,,
259,,,,     * @return The cumulative percentages.,TRUE,,,,
260,,,,     */,TRUE,,,,
261,,,,    public static KeyedValues getCumulativePercentages(KeyedValues data) {,TRUE,,,,
262,1 1. getCumulativePercentages : removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted , KILLED, KILLED,"        ParamChecks.nullNotPermitted(data, ""data"");",TRUE,,,,
263,1 1. getCumulativePercentages : removed call to org/jfree/data/DefaultKeyedValues::<init> , KILLED, KILLED,        DefaultKeyedValues result = new DefaultKeyedValues();,TRUE,,,,
264,5 1. getCumulativePercentages : Substituted 0.0 with 1.0 , KILLED, KILLED,        double total = 0.0;,TRUE,,,,
,2. getCumulativePercentages : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
265,20 1. getCumulativePercentages : Less than to not equal , SURVIVED, SURVIVED,        for (int i = 0; i < data.getItemCount(); i++) {,TRUE,,,,
,2. getCumulativePercentages : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : negated conditional , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : removed call to org/jfree/data/KeyedValues::getItemCount , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,7. getCumulativePercentages : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,8. getCumulativePercentages : Negated integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,9. getCumulativePercentages : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,10. getCumulativePercentages : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,11. getCumulativePercentages : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,12. getCumulativePercentages : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,13. getCumulativePercentages : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,14. getCumulativePercentages : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,15. getCumulativePercentages : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,16. getCumulativePercentages : Less than to equal , KILLED, KILLED,,TRUE,,,,
,17. getCumulativePercentages : Incremented (a++) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,18. getCumulativePercentages : Decremented (a--) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,19. getCumulativePercentages : Incremented (++a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,20. getCumulativePercentages : Decremented (--a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
266,6 1. getCumulativePercentages : Decremented (a--) integer local variable number 4 , TIMED_OUT, TIMED_OUT,            Number v = data.getValue(i);,TRUE,,,,
,2. getCumulativePercentages : removed call to org/jfree/data/KeyedValues::getValue , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Negated integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : Incremented (a++) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : Incremented (++a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : Decremented (--a) integer local variable number 4 , KILLED, KILLED,,TRUE,,,,
267,4 1. getCumulativePercentages : removed conditional - replaced equality check with true , SURVIVED, SURVIVED,            if (v != null) {,TRUE,,,,
,2. getCumulativePercentages : negated conditional , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : equal to not equal , KILLED, KILLED,,TRUE,,,,
268,13 1. getCumulativePercentages : Incremented (a++) double local variable number 2 , SURVIVED, SURVIVED,                total = total + v.doubleValue();,TRUE,,,,
,2. getCumulativePercentages : Decremented (a--) double local variable number 2 , SURVIVED, SURVIVED,,TRUE,,,,
,3. getCumulativePercentages : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : removed call to java/lang/Number::doubleValue , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : Negated double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,
,7. getCumulativePercentages : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,
,8. getCumulativePercentages : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,9. getCumulativePercentages : Replaced double addition with multiplication , KILLED, KILLED,,TRUE,,,,
,10. getCumulativePercentages : Replaced double addition with division , KILLED, KILLED,,TRUE,,,,
,11. getCumulativePercentages : Replaced double addition with modulus , KILLED, KILLED,,TRUE,,,,
,12. getCumulativePercentages : Incremented (++a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,13. getCumulativePercentages : Decremented (--a) double local variable number 2 , KILLED, KILLED,,TRUE,,,,
269,,,,            },TRUE,,,,
270,,,,        },TRUE,,,,
271,5 1. getCumulativePercentages : Substituted 0.0 with 1.0 , KILLED, KILLED,        double runningTotal = 0.0;,TRUE,,,,
,2. getCumulativePercentages : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : Substituted 0.0 with 1.0 , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : Substituted 0.0 with -1.0 , KILLED, KILLED,,TRUE,,,,
272,20 1. getCumulativePercentages : Less than to not equal , SURVIVED, SURVIVED,        for (int i = 0; i < data.getItemCount(); i++) {,TRUE,,,,
,2. getCumulativePercentages : changed conditional boundary , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : negated conditional , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : removed call to org/jfree/data/KeyedValues::getItemCount , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : removed conditional - replaced comparison check with false , KILLED, KILLED,,TRUE,,,,
,7. getCumulativePercentages : removed conditional - replaced comparison check with true , KILLED, KILLED,,TRUE,,,,
,8. getCumulativePercentages : Negated integer local variable number 6 , KILLED, KILLED,,TRUE,,,,
,9. getCumulativePercentages : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,10. getCumulativePercentages : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,11. getCumulativePercentages : Substituted 0 with 1 , KILLED, KILLED,,TRUE,,,,
,12. getCumulativePercentages : Substituted 0 with -1 , KILLED, KILLED,,TRUE,,,,
,13. getCumulativePercentages : Less than to less or equal , KILLED, KILLED,,TRUE,,,,
,14. getCumulativePercentages : Less than to greater than , KILLED, KILLED,,TRUE,,,,
,15. getCumulativePercentages : Less than to greater or equal , KILLED, KILLED,,TRUE,,,,
,16. getCumulativePercentages : Less than to equal , KILLED, KILLED,,TRUE,,,,
,17. getCumulativePercentages : Incremented (a++) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,18. getCumulativePercentages : Decremented (a--) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,19. getCumulativePercentages : Incremented (++a) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,20. getCumulativePercentages : Decremented (--a) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
273,6 1. getCumulativePercentages : removed call to org/jfree/data/KeyedValues::getValue , KILLED, KILLED,            Number v = data.getValue(i);,TRUE,,,,
,2. getCumulativePercentages : Negated integer local variable number 6 , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Incremented (a++) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : Decremented (a--) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : Incremented (++a) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : Decremented (--a) integer local variable number 8 , KILLED, KILLED,,TRUE,,,,
274,4 1. getCumulativePercentages : removed conditional - replaced equality check with true , SURVIVED, SURVIVED,            if (v != null) {,TRUE,,,,
,2. getCumulativePercentages : negated conditional , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : removed conditional - replaced equality check with false , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : equal to not equal , KILLED, KILLED,,TRUE,,,,
275,13 1. getCumulativePercentages : Incremented (a++) double local variable number 6 , SURVIVED, SURVIVED,                runningTotal = runningTotal + v.doubleValue();,TRUE,,,,
,2. getCumulativePercentages : Decremented (a--) double local variable number 6 , SURVIVED, SURVIVED,,TRUE,,,,
,3. getCumulativePercentages : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : removed call to java/lang/Number::doubleValue , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : Negated double local variable number 4 , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,
,7. getCumulativePercentages : Replaced double operation by second member , KILLED, KILLED,,TRUE,,,,
,8. getCumulativePercentages : Replaced double addition with subtraction , KILLED, KILLED,,TRUE,,,,
,9. getCumulativePercentages : Replaced double addition with multiplication , KILLED, KILLED,,TRUE,,,,
,10. getCumulativePercentages : Replaced double addition with division , KILLED, KILLED,,TRUE,,,,
,11. getCumulativePercentages : Replaced double addition with modulus , KILLED, KILLED,,TRUE,,,,
,12. getCumulativePercentages : Incremented (++a) double local variable number 6 , KILLED, KILLED,,TRUE,,,,
,13. getCumulativePercentages : Decremented (--a) double local variable number 6 , KILLED, KILLED,,TRUE,,,,
276,,,,            },TRUE,,,,
277,25 1. getCumulativePercentages : Decremented (a--) integer local variable number 8 , TIMED_OUT, TIMED_OUT,"            result.addValue(data.getKey(i), new Double(runningTotal / total));",TRUE,,,,
,2. getCumulativePercentages : removed call to java/lang/Double::<init> , KILLED, KILLED,,TRUE,,,,
,3. getCumulativePercentages : Replaced double division with multiplication , KILLED, KILLED,,TRUE,,,,
,4. getCumulativePercentages : removed call to org/jfree/data/KeyedValues::getKey , KILLED, KILLED,,TRUE,,,,
,5. getCumulativePercentages : removed call to org/jfree/data/DefaultKeyedValues::addValue , KILLED, KILLED,,TRUE,,,,
,6. getCumulativePercentages : Negated integer local variable number 6 , KILLED, KILLED,,TRUE,,,,
,7. getCumulativePercentages : Negated double local variable number 4 , KILLED, KILLED,,TRUE,,,,
,8. getCumulativePercentages : Negated double local variable number 2 , KILLED, KILLED,,TRUE,,,,
,9. getCumulativePercentages : Replaced double operation with first member , KILLED, KILLED,,TRUE,,,,
